Title,Content,Time
NHPC Issues EPC Tender for a 500 MW ISTS-Connected ...,"NHPC Issues EPC Tender for a 500 MW ISTS-Connected Solar Project in Tamil 
Nadu. The last date to submit the bids is October 5, 2021.",2 days ago
"Police gadget scam: Private firm blacklisted, 4 tenders junked by Tamil 
Nadu govt","Police gadget scam: Private firm blacklisted, 4 tenders junked by Tamil ... 
accused in the FIR) in a tender relating to purchase of Meggers.",3 days ago
Good Times Restaurants Announces Commencement of ...,"The tender offer will expire at 11:59 p.m., New York City time, on 
September 10, 2021, unless extended by the Company. Tenders of shares must 
be ...",1 week ago
Chile receives 16 offers in tender for bus r...,"The Minister of Transport and Telecommunications, Gloria Hutt, said that 
“the Road Use Concession Tender is the second in a series of tenders ...",2 days ago
San Miguel Industrias PET SA Announces Expiration and ...,"Announces Expiration and Final Tender Results of its Tender Offer and 
Consent Solicitation for any and all of its 4.500% Senior Guaranteed 
Notes ...",5 days ago
Buttermilk helps balance sweetness in baked goods and makes them tender,"Buttermilk helps balance sweetness in baked goods and makes them tender. 
Darlene Zimmerman. Henry Ford Health System.",1 day ago
"Alex Jones shares tender photo and message with son that's got fans 
teary-eyed","BBC The One Show: Alex Jones shares tender photo alongside her son with 
touching message and fans are getting emotional.",2 days ago
MRT receives over 40 submissions under RFI for MRT 3 Circle ...,"It was still evaluating the merits of the PFI scheme. “In view of this, MRT 
Corp needs to adjust the timeline for the tender process for the ...",3 weeks ago
Pendakwaan terhadap Guan Eng: MoU tidak nyatakan projek ...,"... bahawa projek terowong dasar laut di negeri itu akan diberikan kepada 
sebuah syarikat mega dari China melalui tender terbuka.",3 days ago
Tender call for professional photographers for the provision of ...,"Tender call for professional photographers for the provision of photos in 
the field of children's rights. Strasbourg 11 August 2021.",2 weeks ago
'Flawed' ARV tender process undermining pharmaceutical ...,"However, through a tender process that is fundamentally prejudiced against 
local manufacturers, the government is, in all likelihood, ...",3 days ago
Good Times Restaurants Announces Tender Offer,"Our Board of Directors believes that the tender offer is an appropriate 
mechanism to return capital to our shareholders while also allowing ...",2 weeks ago
Houlihan Lokey to Commence a Tender Offer to Acquire GCA ...,"as its financial advisor and tender offer agent for the transaction and 
Latham & Watkins LLP as its legal advisor. GCA retained Mitsubishi UFJ ...",3 weeks ago
Limited response to Indian Railways' private operations tender,"A 35-year concession is proposed in tender documents, with the 
concessionaire required to introduce their own rolling stock and 
locomotives, ...",4 weeks ago
Russia to launch tender for 6.7GW of renewable energy,"The Russian government aims to tender nearly 7GW of renewable energy 
projects in the first competitive round in its second state support ...",5 days ago
President of Argentina Open to Adopting Cryptocurrencies as ...,"Alberto Fernandez, the president of Argentina, stated he is open to the 
adoption of cryptocurrencies as legal tender in an interview this ...",1 week ago
"Tallgrass Energy Partners, LP Announces Tender Offer for Its ...","Tallgrass Energy Partners, LP Announces Tender Offer for Its 5.50% Senior 
Notes due 2024. August 11, 2021 08:42 AM Eastern Daylight Time.",1 week ago
Cancelled smart meters tender sheds light on Kenya Power wrangles,"Kenya Power has in May advertised the tender for the supply of the smart 
meters that targeted about 55,000 Small and Medium Enterprises (SMEs) ...",3 days ago
Latest tender for A9 dualling gets under way,"Latest tender for A9 dualling gets under way. 22 hours Transport Scotland 
has begun the hunt for a contractor to dual the next phase of the ...",2 days ago
France launches multiple solar tenders – pv magazine ...,"On August 5, the French energy regulator published the bidding rules for a 
new series of solar and renewable energy tenders.",1 week ago
Comcast and NBCUniversal Media Announce Results of Early ...,"Comcast and NBCUniversal Media Announce Results of Early Tenders in ... LLC 
(“NBCUniversal”) announced today the early tender results of ...",6 days ago
Air frying a steak is one of the most underrated ways to cook it,"Air frying creates juicy, tender steaks with a nice sear, making it an 
underrated cooking method. Ribeye and New York Strip are the best ...",2 days ago
Thoma Bravo Completes Tender Offer for Outstanding Shares ...,"No tenders of ADSs will be accepted during the subsequent offering period 
and the holders of such untendered ADSs will become entitled to ...",3 weeks ago
Chicago Classical Review » » Rarities by Schubert and Britten ...,"Rarities by Schubert and Britten get tender loving care from Kalmar, Grant 
Park Chorus. Thu Aug 19, 2021 at 12:01 pm. By John von Rhein.",3 days ago
Tender call for child participation – best interest of the child in ...,"Tender call for child participation – best interest of the child in 
parental separation and child care proceedings. Strasbourg 30 July 2021.",3 weeks ago
"Citco floats tenders to lease out 2 outlets in Sec 34, Sec 10","After failing to evoke good response from bidders, Citco recently floated a 
fresh tender for a party boat at Sukhna Lake. Citco had planned to ...",1 day ago
EML Awarded Northern Ireland Government Tender For AU ...,"BRISBANE, Australia--(BUSINESS WIRE)--EML Payments (ASX: EML) (S&P/ASX 200) 
is delighted to win a tender to disburse an AU$273million ...",3 weeks ago
Algeria buys milling wheat in tender - traders,"HAMBURG/PARIS, Aug 4 (Reuters) - Algeria's state grains agency OAIC has 
purchased optional-origin milling wheat in an international tender ...",2 weeks ago
"Review: Intimate and Tender, Confetti Chronicles a Mother's ...","Review: Intimate and Tender, Confetti Chronicles a Mother's Journey to Give 
Her Daughter a Bright Future. By Steve Prokopy on August 20, 2021 • ( Leave 
a ...",2 days ago
HNA Apartment in Hong Kong's Mid-Levels Up for Sale,"HNA Bankruptcy Sale Continues with $71M Tender for Hong Kong Penthouse ... 
is being sold through a tender managed by Savills, as confirmed ...",23 hours ago
Live Oak Acquisition Corp. II Extends Tender Offer Related to ...,"Live Oak Acquisition Corp. II Extends Tender Offer Related to Business 
Combination with Navitas Until 11:59 p.m., September 17, 2021. By Live ...",2 days ago
"Wheat commentary: Tender buying, quality issues stave off ...","Wheat commentary: Tender buying, quality issues stave off heavy losses. 12 
hours ago. Futures markets turned red as poor economic data and mounting 
worries ...",3 days ago
Data Giant Palantir Open to Physical Gold as Tender,"Data Giant Palantir Open to Physical Gold as Tender. Posted on 08/17/2021. 
As some listed corporations like Square Inc. and PayPal embrace 
cryptocurrencies ...",5 days ago
"Tether bud-tenders' new social, professional network","Tether bud-tenders' new social, professional network. Cannabis industry 
regs and info struggles got you down? Bummer, but Tether's here to help ...",13 hours ago
Merc/Red Bull block FIA pit stop equipment tender - report ...,"The FIA had reportedly put out a tender for the construction of 
standardised pit-stop equipment to be distributed to all 10 teams from 
2022, ...",1 week ago
German government issues tenders for €2B fast-charger ...,"In the invitation to tender, an upper price limit of 44 cents per kWh is 
envisaged. By defining a price model for charging at the locations of ...",5 days ago
"Mopani district municipality allegedly paid more than R500m for tenders 
awarded irregularly","The report also revealed that the tenders were not advertised on the ... 
ALSO READ | Tender irregularities: Environment, forestry and ...",2 days ago
The Chemours Company Announces Conditional Redemption ...,"No tenders submitted after the Expiration Date will be valid. Subject to 
the terms and conditions of the Tender Offer, holders of Notes that are ...",2 weeks ago
"Punk Me Tender: “Together, we rise, we love, we share the moon”. Samuel 
Lynne Galleries. Dallas - Martin Cid","DALLAS, TEXAS – August 20, 2021 – Samuel Lynne Galleries is pleased to 
announce Punk Me Tender's arrival to Dallas for the opening reception ...",9 hours ago
Rahman Dahlan tenders resignation as UMS chairman,"KOTA KINABALU: Umno supreme council member Datuk Seri Abdul Rahman Dahlan 
has tendered his resignation as Universiti Malaysia Sabah (UMS) ...",2 weeks ago
"Early contractor involvement tender awarded for $60m Tiger Brennan Drive 
and Berrimah Road intersection overpass","Early contractor involvement tender awarded for $60m Tiger Brennan Drive 
and Berrimah Road intersection overpass ... CONSTRUCTION of the long- ...",2 days ago
Win for firms as Kenya Power tender nullified,"This is after the Procurement Administrative and Review Board (APRB) ruled 
in their favour, directing Kenya Power to re-tender the contracts ...",6 days ago
Widad terima tender bina sekolah bernilai RM53.2 juta,"PETALING JAYA: Widad Group Berhad menerima tender pembinaan sekolah baharu 
42BD dan lain-lain kemudahan di Sekolah Menengah Kebangsaan (SMK) ...",4 days ago
Tender loving care for health care workers,"So decisive actions and tender loving care – not finger-pointing to meet 
the dire needs of our frontliners in fighting against COVID-19 ...",3 days ago
Uzbekistan set to increase solar targets after low prices in ...,"As part of its PV tender process, the government has enlisted support from 
international financial institutions such as the Asian Development ...",1 week ago
Petrobras welcomes bids in trio of Brazil lower-spec rig tenders,"New tender: the semi-submersible drilling rig Bluewhale II is in the race 
to potentially win a contract with Petrobras Photo: CIMC RAFFLES ...",2 weeks ago
"Suami isteri didenda RM48,000 guna dokumen palsu dapatkan tender","Dokumen itu digunakan bagi mendapatkan tender perkhidmatan membekal makanan 
bermasak ke sebuah asrama sekolah di Kota Belud untuk tempoh ...",2 weeks ago
Orang tengah atur dapatkan tender dicekup,"JOHOR BAHRU – Seorang bekas penjawat awam ditahan Suruhanjaya Pencegahan 
Rasuah Malaysia (SPRM) kerana dipercayai bersekongkol dengan Datuk ...",1 week ago
Province's Call for Tenders to Install Filtration Systems in ...,"Education Minister Tom Osborne announced late last week that the tenders 
would be issued. That announcement came the day after the province's ...",4 days ago
Suami isteri mengaku salah guna dokumen palsu tender RM1.87 juta,"Dokumen itu digunakan untuk menipu bagi mendapatkan tender perkhidmatan 
membekal makanan bermasak ke asrama sebuah sekolah menengah di Kota ...",2 weeks ago
DNB shares details on 5G network tender process,"KUALA LUMPUR: Digital Nasional Bhd (DNB) has provided some details over the 
tender process leading to the appointment of Ericsson (Malaysia) ...",1 month ago
Malaysia Airlines launches tender for sale for A380-800 jets,"KUALA LUMPUR (July 15): Malaysia Aviation Group Bhd (MAG) – via its 
wholly-owned unit MAB Pesawat Sdn Bhd – has launched a tender for the ...",1 month ago
Newsbreak: All eyes on MAHB's aerotrain tender,"The tender — called “Design, Supply, Installation, Testing and 
Commissioning for Automated People Mover (APM) and Associated Works at 
KLIA ...",31 May 2021
EBU - Jean Philip De Tender to assume new role of EBU ...,"Jean Philip De Tender, EBU Director of Media, is to assume the additional 
role of Deputy Director General, effective from 1 July 2021.",1 month ago
MAHB denies asking Jacobs to step aside in aerotrain tender ...,"The tender closed on Nov 2 last year. In an email response to The Edge, 
MAHB says, “MAHB had appointed Ch2M, which was subsequently bought over ...",22 Jun 2021
"In a world first, El Salvador makes bitcoin legal tender","SAN SALVADOR (Reuters) - El Salvador has become the first country in the 
world to adopt bitcoin as legal tender after Congress approved ...",9 Jun 2021
Ericsson comes out top in Malaysia’s 5G tender race; to launch in 3 states,"The 5G tender race in Malaysia. Earlier in March, the nation had opened a 
rigorous tender exercise, luring names such as Huawei, ZTE, Cisco, NEC ...",1 month ago
More arrests expected in 'project tender cartel' case,"KUALA LUMPUR: The Malaysia Anti-Corruption Commission is expecting to make 
a few more arrests in connection with the ""project tender cartel"" ...",7 Apr 2021
'Project tender cartel': Material surveyor nabbed for bribery,"PUTRAJAYA: A senior officer of a government agency is the latest to be 
arrested in connection with the ""project tender cartel"" crippled by ...",5 Apr 2021
Malaysia issues tender for RMAF's LCA/FLIT programme,"Malaysia's Ministry of Defence (MinDef) announced on 22 June that it has 
launched a tender for the Royal Malaysian Air Force's (RMAF's) ...",22 Jun 2021
Newsbreak: Digital Nasional invites eight players to tender for ...,"The tender submissions by the interested companies will be evaluated on 
several key criteria, including technical competency in implementing a ...",19 Apr 2021
Consultant: No need for MAHB to re-tender aerotrain project to ...,"KUALA LUMPUR (May 26): There is no necessity for airport operator Malaysia 
Airports Holdings Bhd (MAHB) to reopen its aerotrain tender as it ...",26 May 2021
Myanmar launches second tender for utility-scale PV,"Despite an ongoing military coup and increasing instability, the government 
of Myanmar has decided to move forward with another tender for ...",4 Jun 2021
"Actor Datuk cheated out of RM18,100 in fake cleaning project ...","""He was allegedly offered the tender by a 26-year-old man who introduced 
himself as a 'Datuk'. ""The victim was told to pay 1% of the tender ...",1 month ago
Four remanded over M10 million tender issue,"... marine engineering companies to assist in investigations into the issue 
of a supply tender worth RM10 million for an enforcement agency.",21 Jun 2021
Nokia confirms participation in DNB's 5G infrastructure tender,"“Yes, we are talking to DNB and participating in the tender. As a global 5G 
provider, of course we are interested in 5G projects wherever ...",25 May 2021
Master Builders unaware of 'project tender cartel' existence,"PETALING JAYA: Master Builders Association Malaysia (MBAM) has expressed 
shock over the existence of a ""project tender cartel"" which had ...",6 Apr 2021
Tenders for RM4b Rasau water treatment plant to close in Aug ...,"KUALA LUMPUR (June 30): Tenders for three packages under the first ... the 
company had issued three of the tender packages early last month.",1 month ago
"Guan Eng corruption trial: Contractor outscored other candidates in open 
tender process for undersea tunnel project","3 billion Penang undersea tunnel and roads project after it outscored seven 
other companies through an open tender process, several months after ...",1 month ago
'Project cartel' syndicate behind RM3.8bil of govt tenders busted,"It is believed that the cartel had monopolised a total of 345 tenders 
involving ministries and government agencies nationwide, where the ...",5 Apr 2021
Four remanded over alleged bribery linked to RM42mil tender ...,"... has been remanded for allegedly demanding bribes from a company 
involved in a supply tender worth RM42mil for an enforcement agency.",17 Jun 2021
Tender launched for Malaysian platform prize,"Tender launched for Malaysian platform prize. Shell invites bids for 
Rosmari-Marjoram project offshore Sarawak.",1 month ago
Germany's first tender for rooftop PV concludes with average ...,"Furthermore, the German authorities revealed that the tender for 
ground-mounted PV concluded with an average price of €0.05 per kWh.",1 month ago
Support for making Bitcoin legal tender grows in Latin America,"El Salvador will soon consider Bitcoin legal tender and some politicians in 
Central and South America want their country to be next.",1 month ago
Campaign needs to put in lots of tender loving care,"The human factor (especially the top leadership) will be vital in ensuring 
that the saplings are given tender loving care as they grow.",24 Jun 2021
"MRT3 tender expected in August, says MRT Corp","KUALA LUMPUR (April 13): Mass Rapid Transport Corp Sdn Bhd (MRT Corp) is 
anticipating scheduling the tender for the Mass Rapid Transit Line ...",13 Apr 2021
Call for tender – Purchase of the services on website support ...,"Call for tender – Purchase of the services on website support and 
maintenance, frontend and backend design for the online 
awareness-raising ...",1 month ago
Malaysia's 1 GW PV tender attracts lowest bid of $0.0429/kWh,"Through the fourth tender of the LSS program for large scale PV, the 
Malaysian authorities have pre-selected 30 solar projects with a ...",15 Mar 2021
"Is Paraguay set to become the second country to make Bitcoin legal tender 
after El Salvador?","The Central American country made history when it voted to make Bitcoin 
legal tender on June 8, a decision that was applauded by politicians ...",22 Jun 2021
Waste contractors unhappy over open tender system for hiring,"Azharudin hopes that SWM Environment will cancel the open tender exercise 
and extend the contract of current waste management contractors. He ...",7 May 2021
"Tender cartel hurt Bumis the most, says group","Tender cartel hurt Bumis the most, says group ... (MACC) has been lauded 
for crippling a cartel that was monopolising government tenders, ...",8 Apr 2021
MCMC expects DNB to open 5G tender soon,"Malaysian Communications and Multimedia Commission (MCMC) chairman Dr 
Fadhlullah Suhaimi Abdul Malek (pic) hinted that tender for the 5G ...",10 Apr 2021
Minister McGrath publishes tender for the External Assurance ...,"The Minister for Public Expenditure and Reform, Michael McGrath TD, 
approved the publication of the Request for Tenders (RFT) for the ...",1 month ago
Is Paraguay set to make bitcoin legal tender? Don't bet on it,"ASUNCION, June 25 (Reuters) - In the wake of El Salvador's dramatic move to 
make bitcoin a legal tender, a world first, the internet has ...",25 Jun 2021
Tender loving skincare - The Sun Daily,"Tender loving skincare. The newest skincare drops by six exciting homegrown 
brands might just be your skin saviour.",1 month ago
Tender: Creature Comforts is a mobile game about dating online,"Tender: Creature Comforts, a narrative mobile game by Gideon Lazarus, Jie 
En Lee, and Kenny Sun, is basically like Tinder, the real-life dating ...",30 Apr 2021
Sarawak Metro starts tendering process for Kuching light ...,"COMPANIES are invited to register by June 28 for a tender to supply a fleet 
of rubber-tyred hydrogen-powered trains for the two-line light ...",9 Jun 2021
European Sports Charter: Call for tender for consultancy ...,"The deadline for tendering is 3 August 2021. TENDER DOCUMENTS. Interested 
providers are invited to refer to the Tender File and to complete the ...",1 month ago
Civil servant among four remanded over bribes in RM42mil ...,"PUTRAJAYA: A civil servant was among four people arrested in connection 
with a supply tender for an enforcement agency worth RM42mil.",16 Jun 2021
Malaysia Airlines not speculating on Airbus A380-800 market ...,"Malaysia Aviation Group via MAB Pesawat Sdn Bhd is conducting the open 
tender for the sale of the six Airbus A380-800 aircraft and their ...",1 month ago
"Wednesday, July 21st, 2021 MAHB defends its tender ...","by TMR / pic by MUHD AMIN NAHARUL. MALAYSIA Airports Holdings Bhd (MAHB) 
has defended that all its tender procurement process for all is ...",1 month ago
Useful links | Audit tenders | Corporate Governance,"Guidance for audit committees of a public interest entity undertaking an 
audit tender. Audit tenders: notes on best practice. Financial Reporting 
Council ...",3 Mar 2021
DNB to open 5G infrastructure tender 'soon',"KUALA LUMPUR: The Malaysian Communications and Multimedia Commission (MCMC) 
expects Digital Nasional Bhd (DNB) to open the tender for 5G ...",9 Apr 2021
"Bitcoin: Which countries could follow El Salvador in making cryptocurrency 
legal tender?","Lawmakers in El Salvador made history on Tuesday when they voted to make 
Bitcoin legal tender, the first country in the world to recognise a ...",12 Jun 2021
Accepting bitcoin as legal tender sign of monetary eccentricity,"And yet, last week, the government of El Salvador announced that bitcoin 
will become legal tender alongside the dollar and the ill-fated ...",16 Jun 2021
